name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,number,Column 35,Column 36,Column 37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R9X Heavy Laser Cannon,ftr_heavy_cannon,1,,500,500,,15,,0,0,0,,,,ENERGY,0,,0,0.75,2,0.1,0,0,1,0.5,,1100,,,,ANTI_FTR, USE_VS_FRIGATES, STRIKE,,72.9,
TIE Laser,tie_laser,0,,100,500,,8,,0,0,0,,,,ENERGY,0,,0,0.5,1,,0,0,1,0.5,,1100,,,,ANTI_FTR, USE_VS_FRIGATES,,75,,
Starfighter Ion Cannon,ftr_ion_cannon,2,,2500,500,,0,50,0,0,0,,,,ENERGY,0,,0,1,2,0.1,0,0,1,0.5,,1100,,,,ANTI_FTR, USE_VS_FRIGATES, STRIKE,,71,
Starfighter Laser Cannon,ftr_laser_cannon,0,,500,500,,7,,0,0,0,,,,ENERGY,0,,0,0.25,1,0,0,0,1,0.5,,1100,,,,ANTI_FTR, USE_VS_FRIGATES,,76.2,,
Blaster Cannon,blaster_cannon,0,,250,500,,5,,0,0,0,,,,ENERGY,0,,0,0.5,6,0.01,0,0,1,0.5,,1100,,,,ANTI_FTR,,76.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AG-2G quad laser cannon,ag_2g,1,,500,1250,,10,,0,100,0,,,,ENERGY,0,,0,,4,0.25,1,5,1,0.5,,1100,,,,ANTI_FTR, PD, USE_VS_FRIGATES,,71.466,
Tractor Beam,tractor_beam,2,,1000,0,0,,,0,100,0,,,,ENERGY,,,0,1,,,,,,,10000,,,,,ANTI_FTR,,33333333,,,
Light Tractor Beam,light_tractor_beam,2,,1000,0,0,,,0,100,0,,,,ENERGY,,,0,1,,,,,,,10000,,,,,ANTI_FTR,,33333333,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIE Missle Tube,tie_missle,2,,200,1500,,200,,50,0,0,8,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,1000,10,5000,ANTI_FTR, USE_VS_FRIGATES, DO_NOT_AIM,,81.04,
Missle Tube (18),missle_tube_18,2,,200,1500,,200,,50,0,0,18,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,20,750,ANTI_FTR, DO_NOT_AIM,,81.04,,
Torpedo Tube (12),torp_tube_12,2,,600,1500,,600,,50,0,0,12,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,30,1000,STRIKE, ANTI_FTR, USE_VS_FRIGATES, DO_NOT_AIM,,80.06
Torpedo Tube (4),torp_tube_4,2,,200,1500,,600,,50,0,0,4,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,30,1000,STRIKE, ANTI_FTR, USE_VS_FRIGATES, DO_NOT_AIM,,81.04
Torpedo Tube (3),torp_tube_3,2,,200,1500,,600,,50,0,0,3,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,30,1000,STRIKE, ANTI_FTR, USE_VS_FRIGATES, DO_NOT_AIM,,81.04
Missle Tube (4),missle_tube_4,2,,200,1500,,200,,50,0,0,4,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,20,750,ANTI_FTR, DO_NOT_AIM,,81.04,,
Torpedo Tube (8),torp_tube_8,2,,600,1500,,600,,50,0,0,8,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,30,1000,STRIKE, ANTI_FTR, USE_VS_FRIGATES, DO_NOT_AIM,,80.06
TIE Torpedo Tube,tie_torp,2,,600,1500,,600,,50,0,0,6,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,30,1000,STRIKE, ANTI_FTR, USE_VS_FRIGATES, DO_NOT_AIM,,80.06
Dummy Proton Torpedo,proton_torp_dummy,3,,1000,1500,,0,,50,0,0,8,,,HIGH_EXPLOSIVE,0,,0,10,1,,,,,,,1500,500,100,1500,STRIKE, USE_VS_FRIGATES, ANTI_FTR, DO_NOT_AIM,,80.1
Missle Tube (6),missle_tube_6,2,,200,1500,,200,,50,0,0,6,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,1500,500,20,750,ANTI_FTR, DO_NOT_AIM,,81.04,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Proton Torpedo,proton_torp_heavy,3,,1000,3000,,600,,500,0,0,100,,,HIGH_EXPLOSIVE,0,,0,15,1,,,,,,,1500,500,100,1500,STRIKE, USE_VS_FRIGATES, ANTI_FTR, DO_NOT_AIM,,80.1
Diamond Boron Missile,d_missile,3,,200,3000,,800,,500,0,0,12,,,HIGH_EXPLOSIVE,0,,0,15,1,,,,,,,1500,500,75,1000,STRIKE, USE_VS_FRIGATES, ANTI_FTR, DO_NOT_AIM,,81.04
Assault Concussion Missle,concussion_missle_assault,3,,200,3000,,700,,500,0,0,100,,,HIGH_EXPLOSIVE,0,,0,15,1,,,,,,,1500,500,75,1250,STRIKE, USE_VS_FRIGATES, ANTI_FTR, DO_NOT_AIM,,81.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Octuple Barbette Turbolaser,imp_barbette_turbo,3,,3000,2500,,50,,100,15,0,,,,ENERGY,0,,0,7.5,8,0.15,1,5,1,0.5,,1500,,,,STRIKE, USE_VS_FRIGATES,,70.3,,
Heavy Turbolaser Main Battery,imp_main_battery,3,,3000,2500,,75,,100,15,0,,,,ENERGY,0,,0,7.5,4,0.2,1,5,1,0.5,,1500,,,,STRIKE, USE_VS_FRIGATES,,70.5,,
Heavy Ion Main Battery,imp_ion_battery,3,,2500,3000,,0,4250,100,20,0,,,,ENERGY,0,,0,10,4,0.1,,,1,0.5,,1500,,,,STRIKE, USE_VS_FRIGATES,,71.265,,
DBY-920 Overcharged Turbocannon,dby_920,3,,3000,3500,,100,,150,50,0,,,,ENERGY,0,,0,7.5,2,0.2,1,5,1,0.5,,1500,,,,STRIKE, USE_VS_FRIGATES,,70.59898,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBY-827 Heavy Turbolaser,dby_827,3,,3000,3500,,75,,75,200,0,,,,ENERGY,0,,0,1,2,0.1,1,2,0.25,0.1,,1500,,,,STRIKE, USE_VS_FRIGATES, ANTI_FTR,,70.5,
Heavy Turbolaser Cannon,blue_heavy_turbo,3,,3000,2000,,35,,75,50,0,,,,ENERGY,0,,0,3.5,2,0.15,1,5,1,0.5,,1500,,,,STRIKE, USE_VS_FRIGATES,,70.3,,
