name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,breakProb,minPieces,maxPieces,number,Column
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
TIE Fighter,tie_ln,Starfighter,,,350,25,400,,100,,,300,400,300,150,300,15,NONE,,0,0,1,,,1,1,,,,,,,,,,,,,,0,,,1,
TIE Interceptor,tie_interceptor,Interceptor,,,300,20,350,,120,,,350,450,325,200,360,10,NONE,,0,0,1,,,1,1,,,,,,,,,,,,,,,,,3,
TIE Bomber,tie_bomber,Bomber,,,500,75,200,,100,,,140,200,200,40,120,20,OMNI,,0,0,1,,,1,1,,,,,,,,,,,,,,0,,,6,
A-Wing,a_wing_rz1,Interceptor,,,320,25,360,,120,,,350,450,325,200,360,12,NONE,,160,0.2,1,,,1,1,,,,,,,,,,,,,,0,,,2,
X-Wing,x_wing_t65,Starfighter,,,325,25,380,,110,,,325,400,300,150,300,15,NONE,,160,0.2,1,,,1,1,,,,,,,,,,,,,,0,,,4,
Y-Wing,y_wing_btl,Bomber,,,500,50,200,,100,,,150,200,200,40,120,20,OMNI,,160,0.2,1,,,2,2,,,,,,,,,,,,,,0,,,5,
B-Wing,b_wing_heavy,Starfighter,,,600,75,300,,90,,,130,200,200,40,120,30,OMNI,,160,0.2,1,,,1,1,,,,,,,,,,,,,,0,,,7,
Gat-12,skipray_blastboat,Blastboat,,,750,200,400,,80,,,110,180,150,100,200,50,OMNI,,160,0.2,1,,,4,4,,,,,,,,,,,,,,0,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YT-1300,yt_1300,Light Freighter,,3,800,100,1500,,75,100,,175,125,100,25,15,250,OMNI,,160,0.2,1,,,2,15,100,50,1,,12,7500,8,10,180,0.2,2,2,FREIGHTER,0.4,2,2,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR90,cr90_corvette,Corvette,,5,1200,125,2000,,100,100,,140,100,50,15,10,200,OMNI,,160,0.2,1,,,4,20,40,30,1,,11,25000,10,10,180,0.2,3,3,,0.4,2,2,10,
Lancer,lancer_frigate,Frigate,,5,1400,150,2500,,125,100,,75,25,35,10,5,225,OMNI,,160,0.2,1,,,20,40,50,40,1,,10,25000,6,15,180,0.2,4,4,,0.4,2,2,11,
EF76,nebulon_b_imp,Frigate,,6,2000,350,3500,,175,100,1,85,35,35,13,7,270,OMNI,,160,0.2,1,,,10,50,70,70,1,,10,25000,8,15,240,0.2,6,6,,0.4,2,2,13,
Nebulon B,nebulon_b,Frigate,,6,2000,350,3500,,175,100,1,85,35,35,13,7,270,OMNI,,160,0.2,1,,,10,50,70,70,1,,10,25000,9,12,240,0.2,5,5,,0.4,2,2,12,
MC30 C,mc30_c,Frigate,,7,5000,500,4000,,200,100,,110,50,35,15,10,300,OMNI,,160,0.2,1,,,20,100,80,70,1,,10,25000,9,15,240,0.2,6,6,,0.4,2,2,16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
